P꙰A꙰R꙰A꙰ A꙰T꙰T꙰A꙰C꙰K꙰E꙰R꙰ C꙰Y꙰B꙰E꙰R꙰ I⃟N⃟D⃟O⃟N⃟E⃟S⃟I⃟A⃟
A͜͡W͜͡A͜͡S͜͡ N͜͡J͜͡E͜͡N͜͡G͜͡ Y͜͡G͜͡ D͜͡I͜͡ B͜͡A͜͡W͜͡A͜͡H͜͡ G͜͡A͜͡N͜͡A͜͡S͜͡
                    D⃟A⃟F⃟T⃟A⃟R⃟
1). *ℳℛ.ℬUℳℐ ℂᎽℬℰℛ 404*
2). *ℳℛ.Ꮶℒℰℳℰℛ ℂᎽℬℰℛ 404*
3). *ℳℛ.ℛℐᎯℕ ℂᎽℬℰℛ 404*
                      D⃟O⃟N⃟E⃟
      A꙰W꙰A꙰S꙰ Y꙰G꙰ D꙰I꙰ A꙰T꙰A꙰S꙰ T꙰A꙰M꙰P꙰A꙰N꙰ 
        P⃟A⃟R⃟A⃟ A⃟T⃟T⃟A⃟C⃟K⃟E⃟R⃟ C⃟Y⃟B⃟E⃟R⃟  
          Q͜͡O͜͡U͜͡T͜͡E͜͡S͜͡ H͜͡A͜͡C͜͡K͜͡E͜͡R͜͡ B͜͡I͜͡J͜͡A͜͡K͜͡
 *TH̺͆I̺͆N̺͆K̺͆ O̺͆F̺͆ I̺͆T̺͆ A̺͆S̺͆ A̺͆ B̺͆E̺͆G̺͆I̺͆N̺͆N̺͆E̺͆R̺͆, S̺͆O̺͆ T̺͆H̺͆I̺͆S̺͆ W̺͆O̺͆R̺͆L̺͆D̺͆ W̺͆I̺͆L̺͆L̺͆ B̺͆E̺͆ O̺͆P̺͆E̺͆N̺͆ T̺͆O̺͆ Y̺͆O̺͆U̺͆*

ã̰r̰̃t̰̃ḭ̃ñ̰ỹ̰ã̰: * BE͜͡F͜͡I͜͡K͜͡I͜͡R͜͡L͜͡A͜͡H͜͡ S͜͡E͜͡B͜͡A͜͡G͜͡A͜͡I͜͡ S͜͡E͜͡O͜͡R͜͡A͜͡N͜͡G͜͡ P͜͡E͜͡M͜͡U͜͡L͜͡A͜͡, M͜͡A͜͡K͜͡A͜͡ D͜͡U͜͡N͜͡I͜͡A͜͡ I͜͡N͜͡I͜͡ A͜͡K͜͡A͜͡N͜͡ T͜͡E͜͡R͜͡B͜͡U͜͡K͜͡A͜͡ B͜͡A͜͡G͜͡I͜͡M͜͡U͜͡*

              a̘̫͈̭͌͛͌̇̇̍w̠̘̗͖̮̥ͣ̽ͫ͂a̘̫͈̭͌͛͌̇̇̍s̪̭̱̼̼̉̈́ͪ͋̽̚ v̪̩̜̜̙̜ͨ̽̄i̞̟̫̺ͭ̒ͭͣr̼̯̤̈ͭ̃ͨ̆u̟͎̲͕̼̳͉̲ͮͫͭ̋ͭ͛ͣ̈s̪̭̱̼̼̉̈́ͪ͋̽̚ d̥̝̮͙͈͂̐̇ͮ̏̔̀̚ͅa̘̫͈̭͌͛͌̇̇̍t̘̟̼̉̈́͐͋͌̊a̘̫͈̭͌͛͌̇̇̍n͉̠̙͉̗̺̋̋̔ͧ̊n͉̠̙͉̗̺̋̋̔ͧ̊g͎͚̥͎͔͕ͥ̿
*W⃟O⃟L⃟F⃟ C⃟Y⃟B⃟E⃟R⃟ I⃟N⃟D⃟O⃟N⃟E⃟S⃟I⃟A⃟ T⃟E⃟A⃟M⃟*
